A_0,A_1,A_2,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,Class,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count
#,1.0,#,0.0,1.0,1.0,#,#,#,#,#,1.0,0.09865565628078754,0.6292517006802721,1,44.83422620138649,4991,9,0.36363636363636365,0.0007682777267206544,185,294
0.0,1.0,1.0,0.0,1.0,#,0.0,#,0.0,#,#,0.0,1.0,1.0,1,36.74841418156982,4970,12,0.6363636363636364,0.0006297195357222964,46,46
1.0,#,#,#,#,#,1.0,#,1.0,0.0,1.0,1.0,0.07775999999999998,0.6,1,57.05354483871358,4929,28,0.45454545454545453,0.0009776675420504139,93,155
0.0,1.0,#,#,1.0,#,1.0,0.0,#,#,#,1.0,0.28196298320147434,0.7763157894736842,1,55.79002607437165,4998,61,0.45454545454545453,0.0009560159288480991,118,152
0.0,1.0,#,#,1.0,#,1.0,#,#,#,0.0,1.0,0.22758041953086858,0.74375,3,55.546819599471306,4978,72,0.45454545454545453,0.0028555450536887628,119,160
1.0,0.0,1.0,#,1.0,#,#,#,1.0,#,#,1.0,1.0,1.0,2,74.02656158521177,4922,108,0.45454545454545453,0.002537033122693851,157,157
#,#,1.0,1.0,#,0.0,#,#,0.0,#,#,0.0,0.15794833080073764,0.691358024691358,1,40.76019485451815,4973,125,0.36363636363636365,0.0006984652685396788,224,324
0.0,0.0,0.0,0.0,#,#,0.0,1.0,#,#,#,0.0,1.0,1.0,3,59.884891039153366,4980,164,0.5454545454545454,0.0030785561735234344,75,75
#,#,#,1.0,#,#,1.0,#,#,0.0,1.0,1.0,0.07729325465067213,0.5992779783393501,1,51.75731132392874,4939,168,0.36363636363636365,0.0008869114704134553,166,277
0.0,#,#,0.0,#,#,#,1.0,#,#,1.0,0.0,0.07012126735412433,0.5877192982456141,1,52.77507069455893,4980,198,0.36363636363636365,0.0009043517592701016,201,342
#,#,0.0,0.0,#,0.0,#,#,0.0,1.0,1.0,0.0,0.12669967319610118,0.6615384615384615,1,53.136812461514026,4980,225,0.5454545454545454,0.0009105505534932432,43,65
#,1.0,#,#,0.0,0.0,#,#,#,#,#,0.0,0.11241698516773396,0.6459016393442623,1,48.62203889840352,4989,255,0.2727272727272727,0.0008331855521626797,394,610
0.0,#,#,#,0.0,0.0,#,#,#,#,#,0.0,0.2749870504782937,0.7724358974358975,3,58.694521071158476,4989,255,0.2727272727272727,0.003017361759537583,482,624
#,#,#,#,0.0,0.0,#,#,0.0,#,#,0.0,0.2094421021981733,0.7314974182444062,2,54.531863133015044,4980,299,0.2727272727272727,0.0018689121856809942,425,581
1.0,0.0,#,#,#,#,0.0,#,1.0,#,#,1.0,0.21208362139917689,0.7333333333333333,1,57.416612094051466,4957,301,0.36363636363636365,0.0009838890497959646,198,270
